

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:45:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0009                     _PORTEbits	set	9
   205  0009                     _PORTE	set	9
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  001F                     _ADCON0	set	31
   211  000C                     _PIR1	set	12
   212  000B                     _INTCON	set	11
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  0006                     _PORTBbits	set	6
   217  000B                     _INTCONbits	set	11
   218  0089                     _TRISE	set	137
   219  0088                     _TRISD	set	136
   220  0087                     _TRISC	set	135
   221  0096                     _IOCB	set	150
   222  0086                     _TRISB	set	134
   223  0085                     _TRISA	set	133
   224  009E                     _ADRESL	set	158
   225  009F                     _ADCON1	set	159
   226  008C                     _PIE1	set	140
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSEL	set	392
   229                           
   230                           	psect	cinit
   231  000F                     start_initialization:	
   232                           ; #config settings
   233                           
   234  000F                     __initialization:
   235                           
   236                           ; Clear objects allocated to COMMON
   237  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   238  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   239  0011                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  0011                     __end_of__initialization:
   243  0011  0183               	clrf	3
   244  0012  120A  118A  2888   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssCOMMON
   247  0074                     __pbssCOMMON:
   248  0074                     _Display_Count:
   249  0074                     	ds	1
   250  0075                     _Reference_Count:
   251  0075                     	ds	1
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:
   255  0070                     ?_myISR:
   256  0070                     ??_myISR:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_setup:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265                           
   266                           ; 1 bytes @ 0x0
   267  0070                     	ds	3
   268  0073                     ??_setup:
   269  0073                     ??_main:	
   270                           ; 1 bytes @ 0x3
   271                           
   272                           
   273                           ; 1 bytes @ 0x3
   274  0073                     	ds	1
   275                           
   276                           	psect	maintext
   277  0088                     __pmaintext:	
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 107 in file "main.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0
   299 ;;      Temps:          1       0       0       0       0
   300 ;;      Totals:         1       0       0       0       0
   301 ;;Total ram usage:        1 bytes
   302 ;; Hardware stack levels required when called:    2
   303 ;; This function calls:
   304 ;;		_setup
   305 ;; This function is called by:
   306 ;;		Startup code after reset
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310                           
   311                           ;psect for function _main
   312  0088                     _main:
   313  0088                     l718:	
   314                           ;incstack = 0
   315                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   316                           
   317                           
   318                           ;main.c: 108:     setup();
   319  0088  120A  118A  2015  120A  118A  	fcall	_setup
   320  008D                     l720:
   321                           
   322                           ;main.c: 109:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   323  008D  300D               	movlw	13
   324  008E  00F3               	movwf	??_main
   325  008F                     u77:
   326  008F  0BF3               	decfsz	??_main,f
   327  0090  288F               	goto	u77
   328  0091                     l722:
   329                           
   330                           ;main.c: 110:     ADCON0bits.GO_nDONE = 1;
   331  0091  1283               	bcf	3,5	;RP0=0, select bank0
   332  0092  1303               	bcf	3,6	;RP1=0, select bank0
   333  0093  149F               	bsf	31,1	;volatile
   334  0094                     l724:
   335                           
   336                           ;main.c: 111:     PORTEbits.RE0 = 1;
   337  0094  1409               	bsf	9,0	;volatile
   338  0095                     l726:
   339                           
   340                           ;main.c: 113:         PORTD = Display_Count;
   341  0095  0874               	movf	_Display_Count,w
   342  0096  0088               	movwf	8	;volatile
   343  0097                     l728:
   344                           
   345                           ;main.c: 114:         PORTC = Reference_Count;
   346  0097  0875               	movf	_Reference_Count,w
   347  0098  0087               	movwf	7	;volatile
   348  0099  2895               	goto	l726
   349  009A  120A  118A  280C   	ljmp	start
   350  009D                     __end_of_main:
   351                           
   352                           	psect	text1
   353  0015                     __ptext1:	
   354 ;; *************** function _setup *****************
   355 ;; Defined at:
   356 ;;		line 72 in file "main.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, status,2
   365 ;; Tracked objects:
   366 ;;		On entry : 0/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         0       0       0       0       0
   372 ;;      Temps:          0       0       0       0       0
   373 ;;      Totals:         0       0       0       0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels used:    1
   376 ;; Hardware stack levels required when called:    1
   377 ;; This function calls:
   378 ;;		Nothing
   379 ;; This function is called by:
   380 ;;		_main
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384                           
   385                           ;psect for function _setup
   386  0015                     _setup:
   387  0015                     l668:	
   388                           ;incstack = 0
   389                           ; Regs used in _setup: [wreg+status,2]
   390                           
   391                           
   392                           ;main.c: 74:     INTCON = 0b11001001;
   393  0015  30C9               	movlw	201
   394  0016  008B               	movwf	11	;volatile
   395                           
   396                           ;main.c: 75:     PIR1 = 0b01000000;
   397  0017  3040               	movlw	64
   398  0018  1283               	bcf	3,5	;RP0=0, select bank0
   399  0019  1303               	bcf	3,6	;RP1=0, select bank0
   400  001A  008C               	movwf	12	;volatile
   401                           
   402                           ;main.c: 76:     PIE1 = 0b01000000;
   403  001B  3040               	movlw	64
   404  001C  1683               	bsf	3,5	;RP0=1, select bank1
   405  001D  1303               	bcf	3,6	;RP1=0, select bank1
   406  001E  008C               	movwf	12	;volatile
   407  001F                     l670:
   408                           
   409                           ;main.c: 77:     ADCON1 = 0;
   410  001F  019F               	clrf	31	;volatile
   411  0020                     l672:
   412                           
   413                           ;main.c: 78:     ADCON0 = 0b10000001;
   414  0020  3081               	movlw	129
   415  0021  1283               	bcf	3,5	;RP0=0, select bank0
   416  0022  1303               	bcf	3,6	;RP1=0, select bank0
   417  0023  009F               	movwf	31	;volatile
   418                           
   419                           ;main.c: 80:     ADRESH = 0;
   420  0024  019E               	clrf	30	;volatile
   421                           
   422                           ;main.c: 81:     ADRESL = 0;
   423  0025  1683               	bsf	3,5	;RP0=1, select bank1
   424  0026  1303               	bcf	3,6	;RP1=0, select bank1
   425  0027  019E               	clrf	30	;volatile
   426  0028                     l674:
   427                           
   428                           ;main.c: 83:     ANSEL = 0b00000001;
   429  0028  3001               	movlw	1
   430  0029  1683               	bsf	3,5	;RP0=1, select bank3
   431  002A  1703               	bsf	3,6	;RP1=1, select bank3
   432  002B  0088               	movwf	8	;volatile
   433  002C                     l676:
   434                           
   435                           ;main.c: 84:     TRISA = 0b00000001;
   436  002C  3001               	movlw	1
   437  002D  1683               	bsf	3,5	;RP0=1, select bank1
   438  002E  1303               	bcf	3,6	;RP1=0, select bank1
   439  002F  0085               	movwf	5	;volatile
   440                           
   441                           ;main.c: 85:     PORTA = 0;
   442  0030  1283               	bcf	3,5	;RP0=0, select bank0
   443  0031  1303               	bcf	3,6	;RP1=0, select bank0
   444  0032  0185               	clrf	5	;volatile
   445                           
   446                           ;main.c: 88:     ANSELH = 0;
   447  0033  1683               	bsf	3,5	;RP0=1, select bank3
   448  0034  1703               	bsf	3,6	;RP1=1, select bank3
   449  0035  0189               	clrf	9	;volatile
   450  0036                     l678:
   451                           
   452                           ;main.c: 89:     TRISB = 0b00000011;
   453  0036  3003               	movlw	3
   454  0037  1683               	bsf	3,5	;RP0=1, select bank1
   455  0038  1303               	bcf	3,6	;RP1=0, select bank1
   456  0039  0086               	movwf	6	;volatile
   457  003A                     l680:
   458                           
   459                           ;main.c: 90:     PORTB = 0;
   460  003A  1283               	bcf	3,5	;RP0=0, select bank0
   461  003B  1303               	bcf	3,6	;RP1=0, select bank0
   462  003C  0186               	clrf	6	;volatile
   463                           
   464                           ;main.c: 91:     IOCB = 0b00000011;
   465  003D  3003               	movlw	3
   466  003E  1683               	bsf	3,5	;RP0=1, select bank1
   467  003F  1303               	bcf	3,6	;RP1=0, select bank1
   468  0040  0096               	movwf	22	;volatile
   469  0041                     l682:
   470                           
   471                           ;main.c: 93:     TRISC = 0;
   472  0041  0187               	clrf	7	;volatile
   473  0042                     l684:
   474                           
   475                           ;main.c: 94:     PORTC = 0;
   476  0042  1283               	bcf	3,5	;RP0=0, select bank0
   477  0043  1303               	bcf	3,6	;RP1=0, select bank0
   478  0044  0187               	clrf	7	;volatile
   479  0045                     l686:
   480                           
   481                           ;main.c: 96:     TRISD = 0;
   482  0045  1683               	bsf	3,5	;RP0=1, select bank1
   483  0046  1303               	bcf	3,6	;RP1=0, select bank1
   484  0047  0188               	clrf	8	;volatile
   485  0048                     l688:
   486                           
   487                           ;main.c: 97:     PORTD = 0;
   488  0048  1283               	bcf	3,5	;RP0=0, select bank0
   489  0049  1303               	bcf	3,6	;RP1=0, select bank0
   490  004A  0188               	clrf	8	;volatile
   491  004B                     l690:
   492                           
   493                           ;main.c: 99:     TRISE = 0;
   494  004B  1683               	bsf	3,5	;RP0=1, select bank1
   495  004C  1303               	bcf	3,6	;RP1=0, select bank1
   496  004D  0189               	clrf	9	;volatile
   497  004E                     l692:
   498                           
   499                           ;main.c: 100:     PORTE = 0;
   500  004E  1283               	bcf	3,5	;RP0=0, select bank0
   501  004F  1303               	bcf	3,6	;RP1=0, select bank0
   502  0050  0189               	clrf	9	;volatile
   503  0051                     l68:
   504  0051  0008               	return
   505  0052                     __end_of_setup:
   506                           
   507                           	psect	text2
   508  0052                     __ptext2:	
   509 ;; *************** function _myISR *****************
   510 ;; Defined at:
   511 ;;		line 49 in file "main.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, status,2, status,0
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          3       0       0       0       0
   528 ;;      Totals:         3       0       0       0       0
   529 ;;Total ram usage:        3 bytes
   530 ;; Hardware stack levels used:    1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		Interrupt level 1
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _myISR
   540  0052                     _myISR:
   541  0052                     i1l694:
   542                           
   543                           ;main.c: 51:     if (INTCONbits.RBIE == 1 && INTCONbits.RBIF == 1){
   544  0052  1D8B               	btfss	11,3	;volatile
   545  0053  2855               	goto	u1_21
   546  0054  2856               	goto	u1_20
   547  0055                     u1_21:
   548  0055  286B               	goto	i1l708
   549  0056                     u1_20:
   550  0056                     i1l696:
   551  0056  1C0B               	btfss	11,0	;volatile
   552  0057  2859               	goto	u2_21
   553  0058  285A               	goto	u2_20
   554  0059                     u2_21:
   555  0059  286B               	goto	i1l708
   556  005A                     u2_20:
   557  005A                     i1l698:
   558                           
   559                           ;main.c: 52:         if (PORTBbits.RB0 == 0){
   560  005A  1283               	bcf	3,5	;RP0=0, select bank0
   561  005B  1303               	bcf	3,6	;RP1=0, select bank0
   562  005C  1806               	btfsc	6,0	;volatile
   563  005D  285F               	goto	u3_21
   564  005E  2860               	goto	u3_20
   565  005F                     u3_21:
   566  005F  2864               	goto	i1l702
   567  0060                     u3_20:
   568  0060                     i1l700:
   569                           
   570                           ;main.c: 53:             Reference_Count++;
   571  0060  3001               	movlw	1
   572  0061  00F0               	movwf	??_myISR
   573  0062  0870               	movf	??_myISR,w
   574  0063  07F5               	addwf	_Reference_Count,f
   575  0064                     i1l702:
   576                           
   577                           ;main.c: 55:         if (PORTBbits.RB1 == 0){
   578  0064  1886               	btfsc	6,1	;volatile
   579  0065  2867               	goto	u4_21
   580  0066  2868               	goto	u4_20
   581  0067                     u4_21:
   582  0067  286A               	goto	i1l706
   583  0068                     u4_20:
   584  0068                     i1l704:
   585                           
   586                           ;main.c: 56:             Reference_Count--;
   587  0068  3001               	movlw	1
   588  0069  02F5               	subwf	_Reference_Count,f
   589  006A                     i1l706:
   590                           
   591                           ;main.c: 58:         INTCONbits.RBIF=0;
   592  006A  100B               	bcf	11,0	;volatile
   593  006B                     i1l708:
   594                           
   595                           ;main.c: 61:     if (PIR1bits.ADIF == 1 && ADCON0bits.GO_nDONE == 0){
   596  006B  1283               	bcf	3,5	;RP0=0, select bank0
   597  006C  1303               	bcf	3,6	;RP1=0, select bank0
   598  006D  1F0C               	btfss	12,6	;volatile
   599  006E  2870               	goto	u5_21
   600  006F  2871               	goto	u5_20
   601  0070                     u5_21:
   602  0070  2881               	goto	i1l65
   603  0071                     u5_20:
   604  0071                     i1l710:
   605  0071  189F               	btfsc	31,1	;volatile
   606  0072  2874               	goto	u6_21
   607  0073  2875               	goto	u6_20
   608  0074                     u6_21:
   609  0074  2881               	goto	i1l65
   610  0075                     u6_20:
   611  0075                     i1l712:
   612                           
   613                           ;main.c: 62:         Display_Count = ADRESH;
   614  0075  081E               	movf	30,w	;volatile
   615  0076  00F0               	movwf	??_myISR
   616  0077  0870               	movf	??_myISR,w
   617  0078  00F4               	movwf	_Display_Count
   618                           
   619                           ;main.c: 63:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   620  0079  300D               	movlw	13
   621  007A  00F0               	movwf	??_myISR
   622  007B                     u8_27:
   623  007B  0BF0               	decfsz	??_myISR,f
   624  007C  287B               	goto	u8_27
   625  007D                     i1l714:
   626                           
   627                           ;main.c: 64:         ADCON0bits.GO_nDONE = 1;
   628  007D  1283               	bcf	3,5	;RP0=0, select bank0
   629  007E  1303               	bcf	3,6	;RP1=0, select bank0
   630  007F  149F               	bsf	31,1	;volatile
   631  0080                     i1l716:
   632                           
   633                           ;main.c: 65:         PIR1bits.ADIF = 0;
   634  0080  130C               	bcf	12,6	;volatile
   635  0081                     i1l65:
   636  0081  0872               	movf	??_myISR+2,w
   637  0082  008A               	movwf	10
   638  0083  0E71               	swapf	??_myISR+1,w
   639  0084  0083               	movwf	3
   640  0085  0EFE               	swapf	btemp,f
   641  0086  0E7E               	swapf	btemp,w
   642  0087  0009               	retfie
   643  0088                     __end_of_myISR:
   644  007E                     btemp	set	126	;btemp
   645  007E                     wtemp0	set	126
   646                           
   647                           	psect	intentry
   648  0004                     __pintentry:	
   649                           ;incstack = 0
   650                           ; Regs used in _myISR: [wreg+status,2+status,0]
   651                           
   652  0004                     interrupt_function:
   653  007E                     saved_w	set	btemp
   654  0004  00FE               	movwf	btemp
   655  0005  0E03               	swapf	3,w
   656  0006  00F1               	movwf	??_myISR+1
   657  0007  080A               	movf	10,w
   658  0008  00F2               	movwf	??_myISR+2
   659  0009  120A  118A  2852   	ljmp	_myISR
   660                           
   661                           	psect	config
   662                           
   663                           ;Config register CONFIG1 @ 0x2007
   664                           ;	Oscillator Selection bits
   665                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   666                           ;	Watchdog Timer Enable bit
   667                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   668                           ;	Power-up Timer Enable bit
   669                           ;	PWRTE = OFF, PWRT disabled
   670                           ;	RE3/MCLR pin function select bit
   671                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   672                           ;	Code Protection bit
   673                           ;	CP = OFF, Program memory code protection is disabled
   674                           ;	Data Code Protection bit
   675                           ;	CPD = OFF, Data memory code protection is disabled
   676                           ;	Brown Out Reset Selection bits
   677                           ;	BOREN = OFF, BOR disabled
   678                           ;	Internal External Switchover bit
   679                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   680                           ;	Fail-Safe Clock Monitor Enabled bit
   681                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   682                           ;	Low Voltage Programming Enable bit
   683                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
