

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 14:13:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0009                     _PORTEbits	set	9
   202  0005                     _PORTAbits	set	5
   203  0009                     _PORTE	set	9
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0089                     _TRISE	set	137
   209  0088                     _TRISD	set	136
   210  0087                     _TRISC	set	135
   211  0086                     _TRISB	set	134
   212  0085                     _TRISA	set	133
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217  07FC                     start_initialization:	
   218                           ; #config settings
   219                           
   220  07FC                     __initialization:
   221  07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  07FC                     __end_of__initialization:
   225  07FC  0183               	clrf	3
   226  07FD  120A  118A  2FC0   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:
   230  0070                     ?_setup:
   231  0070                     ??_setup:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           ; 1 bytes @ 0x0
   242  0070                     	ds	3
   243                           
   244                           	psect	maintext
   245  07C0                     __pmaintext:	
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 69 in file "main.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;		None
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         0       0       0       0       0
   267 ;;      Temps:          3       0       0       0       0
   268 ;;      Totals:         3       0       0       0       0
   269 ;;Total ram usage:        3 bytes
   270 ;; Hardware stack levels required when called:    1
   271 ;; This function calls:
   272 ;;		_setup
   273 ;; This function is called by:
   274 ;;		Startup code after reset
   275 ;; This function uses a non-reentrant model
   276 ;;
   277                           
   278                           
   279                           ;psect for function _main
   280  07C0                     _main:
   281  07C0                     l659:	
   282                           ;incstack = 0
   283                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   284                           
   285                           
   286                           ;main.c: 70:     setup();
   287  07C0  120A  118A  279A  120A  118A  	fcall	_setup
   288  07C5                     l661:
   289                           
   290                           ;main.c: 72:         if (PORTAbits.RA2 == 0){
   291  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   292  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   293  07C7  1905               	btfsc	5,2	;volatile
   294  07C8  2FCA               	goto	u11
   295  07C9  2FCB               	goto	u10
   296  07CA                     u11:
   297  07CA  2FEF               	goto	l675
   298  07CB                     u10:
   299  07CB                     l663:
   300                           
   301                           ;main.c: 74:             PORTEbits.RE0 = 1;
   302  07CB  1409               	bsf	9,0	;volatile
   303  07CC                     l665:
   304                           
   305                           ;main.c: 75:             _delay((unsigned long)((500)*(8000000/4000.0)));
   306  07CC  3006               	movlw	6
   307  07CD  00F2               	movwf	??_main+2
   308  07CE  3013               	movlw	19
   309  07CF  00F1               	movwf	??_main+1
   310  07D0  30AD               	movlw	173
   311  07D1  00F0               	movwf	??_main
   312  07D2                     u27:
   313  07D2  0BF0               	decfsz	??_main,f
   314  07D3  2FD2               	goto	u27
   315  07D4  0BF1               	decfsz	??_main+1,f
   316  07D5  2FD2               	goto	u27
   317  07D6  0BF2               	decfsz	??_main+2,f
   318  07D7  2FD2               	goto	u27
   319  07D8  2FD9               	nop2
   320  07D9                     l667:
   321                           
   322                           ;main.c: 76:             PORTEbits.RE0 = 0;
   323  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   324  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   325  07DB  1009               	bcf	9,0	;volatile
   326  07DC                     l669:
   327                           
   328                           ;main.c: 78:             PORTEbits.RE1 = 1;
   329  07DC  1489               	bsf	9,1	;volatile
   330                           
   331                           ;main.c: 79:             _delay((unsigned long)((500)*(8000000/4000.0)));
   332  07DD  3006               	movlw	6
   333  07DE  00F2               	movwf	??_main+2
   334  07DF  3013               	movlw	19
   335  07E0  00F1               	movwf	??_main+1
   336  07E1  30AD               	movlw	173
   337  07E2  00F0               	movwf	??_main
   338  07E3                     u37:
   339  07E3  0BF0               	decfsz	??_main,f
   340  07E4  2FE3               	goto	u37
   341  07E5  0BF1               	decfsz	??_main+1,f
   342  07E6  2FE3               	goto	u37
   343  07E7  0BF2               	decfsz	??_main+2,f
   344  07E8  2FE3               	goto	u37
   345  07E9  2FEA               	nop2
   346  07EA                     l671:
   347                           
   348                           ;main.c: 80:             PORTEbits.RE1 = 0;
   349  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   350  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   351  07EC  1089               	bcf	9,1	;volatile
   352  07ED                     l673:
   353                           
   354                           ;main.c: 82:             PORTEbits.RE2 = 1;
   355  07ED  1509               	bsf	9,2	;volatile
   356                           
   357                           ;main.c: 83:         }
   358  07EE  2FC5               	goto	l661
   359  07EF                     l675:
   360                           
   361                           ;main.c: 85:             _delay((unsigned long)((50)*(8000000/4000.0)));
   362  07EF  3082               	movlw	130
   363  07F0  00F1               	movwf	??_main+1
   364  07F1  30DD               	movlw	221
   365  07F2  00F0               	movwf	??_main
   366  07F3                     u47:
   367  07F3  0BF0               	decfsz	??_main,f
   368  07F4  2FF3               	goto	u47
   369  07F5  0BF1               	decfsz	??_main+1,f
   370  07F6  2FF3               	goto	u47
   371  07F7  2FF8               	nop2
   372  07F8  2FC5               	goto	l661
   373  07F9  120A  118A  2800   	ljmp	start
   374  07FC                     __end_of_main:
   375                           
   376                           	psect	text1
   377  079A                     __ptext1:	
   378 ;; *************** function _setup *****************
   379 ;; Defined at:
   380 ;;		line 43 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels used:    1
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		_main
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _setup
   409  079A                     _setup:
   410  079A                     l635:	
   411                           ;incstack = 0
   412                           ; Regs used in _setup: [wreg+status,2]
   413                           
   414                           
   415                           ;main.c: 45:     ANSEL = 0;
   416  079A  1683               	bsf	3,5	;RP0=1, select bank3
   417  079B  1703               	bsf	3,6	;RP1=1, select bank3
   418  079C  0188               	clrf	8	;volatile
   419  079D                     l637:
   420                           
   421                           ;main.c: 46:     TRISA = 0b00000111;
   422  079D  3007               	movlw	7
   423  079E  1683               	bsf	3,5	;RP0=1, select bank1
   424  079F  1303               	bcf	3,6	;RP1=0, select bank1
   425  07A0  0085               	movwf	5	;volatile
   426  07A1                     l639:
   427                           
   428                           ;main.c: 47:     PORTA = 0;
   429  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   430  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   431  07A3  0185               	clrf	5	;volatile
   432  07A4                     l641:
   433                           
   434                           ;main.c: 50:     ANSELH = 0;
   435  07A4  1683               	bsf	3,5	;RP0=1, select bank3
   436  07A5  1703               	bsf	3,6	;RP1=1, select bank3
   437  07A6  0189               	clrf	9	;volatile
   438  07A7                     l643:
   439                           
   440                           ;main.c: 51:     TRISB = 0;
   441  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   442  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   443  07A9  0186               	clrf	6	;volatile
   444  07AA                     l645:
   445                           
   446                           ;main.c: 52:     PORTB = 0;
   447  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   448  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   449  07AC  0186               	clrf	6	;volatile
   450  07AD                     l647:
   451                           
   452                           ;main.c: 54:     TRISC = 0;
