

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:54:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  008F                     	;# 
   405  0090                     	;# 
   406  0091                     	;# 
   407  0092                     	;# 
   408  0093                     	;# 
   409  0093                     	;# 
   410  0093                     	;# 
   411  0094                     	;# 
   412  0095                     	;# 
   413  0096                     	;# 
   414  0097                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009A                     	;# 
   418  009B                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  009F                     	;# 
   423  0105                     	;# 
   424  0107                     	;# 
   425  0108                     	;# 
   426  0109                     	;# 
   427  010C                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010E                     	;# 
   431  010F                     	;# 
   432  0185                     	;# 
   433  0187                     	;# 
   434  0188                     	;# 
   435  0189                     	;# 
   436  018C                     	;# 
   437  018D                     	;# 
   438  0013                     _SSPBUF	set	19
   439  0014                     _SSPCON	set	20
   440  000B                     _INTCONbits	set	11
   441  0018                     _RCSTAbits	set	24
   442  0009                     _PORTE	set	9
   443  0008                     _PORTD	set	8
   444  0006                     _PORTB	set	6
   445  0005                     _PORTA	set	5
   446  0094                     _SSPSTAT	set	148
   447  0085                     _TRISAbits	set	133
   448  0087                     _TRISCbits	set	135
   449  008C                     _PIE1bits	set	140
   450  0099                     _SPBRG	set	153
   451  0098                     _TXSTAbits	set	152
   452  0089                     _TRISE	set	137
   453  0088                     _TRISD	set	136
   454  0096                     _IOCB	set	150
   455  0086                     _TRISB	set	134
   456  0085                     _TRISA	set	133
   457  0187                     _BAUDCTLbits	set	391
   458  0189                     _ANSELH	set	393
   459  0188                     _ANSEL	set	392
   460                           
   461                           	psect	cinit
   462  000F                     start_initialization:	
   463                           ; #config settings
   464                           
   465  000F                     __initialization:
   466  000F                     end_of_initialization:	
   467                           ;End of C runtime variable initialization code
   468                           
   469  000F                     __end_of__initialization:
   470  000F  0183               	clrf	3
   471  0010  120A  118A  2835   	ljmp	_main	;jump to C main() function
   472                           
   473                           	psect	cstackCOMMON
   474  0070                     __pcstackCOMMON:
   475  0070                     ?_PORTS_MANAGER_Initialize:
   476  0070                     ?_SYSTEM_Initialize:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_myISR:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ??_myISR:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_main:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 1 bytes @ 0x0
   490  0070                     	ds	2
   491  0072                     ??_PORTS_MANAGER_Initialize:
   492  0072                     ??_SYSTEM_Initialize:	
   493                           ; 1 bytes @ 0x2
   494                           
   495  0072                     ??_main:	
   496                           ; 1 bytes @ 0x2
   497                           
   498                           
   499                           	psect	maintext
   500  0035                     __pmaintext:	
   501                           ; 1 bytes @ 0x2
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 36 in file "main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : B00/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         0       0       0       0       0
   525 ;;Total ram usage:        0 bytes
   526 ;; Hardware stack levels required when called:    3
   527 ;; This function calls:
   528 ;;		_SYSTEM_Initialize
   529 ;; This function is called by:
   530 ;;		Startup code after reset
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534                           
   535                           ;psect for function _main
   536  0035                     _main:
   537  0035                     l700:	
   538                           ;incstack = 0
   539                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   540                           
   541                           
   542                           ;main.c: 38:     SYSTEM_Initialize();
   543  0035  120A  118A  2054  120A  118A  	fcall	_SYSTEM_Initialize
   544  003A                     l702:
   545                           
   546                           ;main.c: 40:     TRISCbits.TRISC3 = 1;
   547  003A  1683               	bsf	3,5	;RP0=1, select bank1
   548  003B  1303               	bcf	3,6	;RP1=0, select bank1
   549  003C  1587               	bsf	7,3	;volatile
   550  003D                     l704:
   551                           
   552                           ;main.c: 41:     TRISCbits.TRISC5 = 0;
   553  003D  1287               	bcf	7,5	;volatile
   554  003E                     l706:
   555                           
   556                           ;main.c: 42:     TRISAbits.TRISA5 = 1;
   557  003E  1685               	bsf	5,5	;volatile
   558  003F                     l708:
   559                           
   560                           ;main.c: 43:     SSPCON = 0b00100100;
   561  003F  3024               	movlw	36
   562  0040  1283               	bcf	3,5	;RP0=0, select bank0
   563  0041  1303               	bcf	3,6	;RP1=0, select bank0
   564  0042  0094               	movwf	20	;volatile
   565  0043                     l710:
   566                           
   567                           ;main.c: 44:     SSPSTAT = 0;
   568  0043  1683               	bsf	3,5	;RP0=1, select bank1
   569  0044  1303               	bcf	3,6	;RP1=0, select bank1
   570  0045  0194               	clrf	20	;volatile
   571  0046                     l712:
   572                           
   573                           ;main.c: 47:         PORTB = SSPBUF;
   574  0046  1283               	bcf	3,5	;RP0=0, select bank0
   575  0047  0813               	movf	19,w	;volatile
   576  0048  0086               	movwf	6	;volatile
   577  0049  2846               	goto	l712
   578  004A  120A  118A  280C   	ljmp	start
   579  004D                     __end_of_main:
   580                           
   581                           	psect	text1
   582  0054                     __ptext1:	
   583 ;; *************** function _SYSTEM_Initialize *****************
   584 ;; Defined at:
   585 ;;		line 10 in file "../Esclavo1.X/lcs.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         0       0       0       0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    2
   606 ;; This function calls:
   607 ;;		_PORTS_MANAGER_Initialize
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _SYSTEM_Initialize
   615  0054                     _SYSTEM_Initialize:
   616  0054                     l684:	
   617                           ;incstack = 0
   618                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   619                           
   620                           
   621                           ;../Esclavo1.X/lcs.c: 11:     PORTS_MANAGER_Initialize();
   622  0054  120A  118A  2013  120A  118A  	fcall	_PORTS_MANAGER_Initialize
   623  0059                     l5:
   624  0059  0008               	return
   625  005A                     __end_of_SYSTEM_Initialize:
   626                           
   627                           	psect	text2
   628  0013                     __ptext2:	
   629 ;; *************** function _PORTS_MANAGER_Initialize *****************
   630 ;; Defined at:
   631 ;;		line 10 in file "ports_manager.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       0       0       0       0
   648 ;;      Totals:         0       0       0       0       0
   649 ;;Total ram usage:        0 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; Hardware stack levels required when called:    1
   652 ;; This function calls:
   653 ;;		Nothing
   654 ;; This function is called by:
   655 ;;		_SYSTEM_Initialize
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _PORTS_MANAGER_Initialize
   661  0013                     _PORTS_MANAGER_Initialize:
   662  0013                     l664:	
   663                           ;incstack = 0
   664                           ; Regs used in _PORTS_MANAGER_Initialize: [wreg+status,2]
   665                           
   666                           
   667                           ;ports_manager.c: 12:     ANSEL = 0b00000011;
   668  0013  3003               	movlw	3
   669  0014  1683               	bsf	3,5	;RP0=1, select bank3
   670  0015  1703               	bsf	3,6	;RP1=1, select bank3
   671  0016  0088               	movwf	8	;volatile
   672                           
   673                           ;ports_manager.c: 13:     TRISA = 0b00000011;
   674  0017  3003               	movlw	3
   675  0018  1683               	bsf	3,5	;RP0=1, select bank1
   676  0019  1303               	bcf	3,6	;RP1=0, select bank1
   677  001A  0085               	movwf	5	;volatile
   678  001B                     l666:
   679                           
   680                           ;ports_manager.c: 14:     PORTA = 0;
   681  001B  1283               	bcf	3,5	;RP0=0, select bank0
   682  001C  1303               	bcf	3,6	;RP1=0, select bank0
   683  001D  0185               	clrf	5	;volatile
   684  001E                     l668:
   685                           
   686                           ;ports_manager.c: 17:     ANSELH = 0;
   687  001E  1683               	bsf	3,5	;RP0=1, select bank3
   688  001F  1703               	bsf	3,6	;RP1=1, select bank3
   689  0020  0189               	clrf	9	;volatile
   690  0021                     l670:
   691                           
   692                           ;ports_manager.c: 18:     TRISB = 0;
   693  0021  1683               	bsf	3,5	;RP0=1, select bank1
   694  0022  1303               	bcf	3,6	;RP1=0, select bank1
   695  0023  0186               	clrf	6	;volatile
   696  0024                     l672:
   697                           
   698                           ;ports_manager.c: 19:     PORTB = 0;
   699  0024  1283               	bcf	3,5	;RP0=0, select bank0
   700  0025  1303               	bcf	3,6	;RP1=0, select bank0
   701  0026  0186               	clrf	6	;volatile
   702  0027                     l674:
   703                           
   704                           ;ports_manager.c: 20:     IOCB = 0;
   705  0027  1683               	bsf	3,5	;RP0=1, select bank1
   706  0028  1303               	bcf	3,6	;RP1=0, select bank1
   707  0029  0196               	clrf	22	;volatile
   708  002A                     l676:
   709                           
   710                           ;ports_manager.c: 22:     TRISD = 0;
   711  002A  0188               	clrf	8	;volatile
   712  002B                     l678:
   713                           
   714                           ;ports_manager.c: 23:     PORTD = 0;
   715  002B  1283               	bcf	3,5	;RP0=0, select bank0
   716  002C  1303               	bcf	3,6	;RP1=0, select bank0
   717  002D  0188               	clrf	8	;volatile
   718  002E                     l680:
   719                           
   720                           ;ports_manager.c: 25:     TRISE = 0;
   721  002E  1683               	bsf	3,5	;RP0=1, select bank1
   722  002F  1303               	bcf	3,6	;RP1=0, select bank1
   723  0030  0189               	clrf	9	;volatile
   724  0031                     l682:
   725                           
   726                           ;ports_manager.c: 26:     PORTE = 0;
   727  0031  1283               	bcf	3,5	;RP0=0, select bank0
   728  0032  1303               	bcf	3,6	;RP1=0, select bank0
   729  0033  0189               	clrf	9	;volatile
   730  0034                     l30:
   731  0034  0008               	return
   732  0035                     __end_of_PORTS_MANAGER_Initialize:
   733                           
   734                           	psect	text3
   735  004D                     __ptext3:	
   736 ;; *************** function _myISR *****************
   737 ;; Defined at:
   738 ;;		line 26 in file "main.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		None
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         0       0       0       0       0
   754 ;;      Temps:          2       0       0       0       0
   755 ;;      Totals:         2       0       0       0       0
   756 ;;Total ram usage:        2 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		Interrupt level 1
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _myISR
